"2023", "A-S8 4.0L 8cyl 17 15/20 $3 600 3 PR T CD SS",
"2023", "Cayenne Turbo GT",
"2023", "A-1 102 107/97 $750 10 EV",
"2023", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 PR T CD SS",
"2023", "Model X Plaid (20 inch wheels)",
"2023", "Cayenne Turbo S e-Hybrid",
"2023", "A-1 98 103/93 $750 10 EV",
"2023", "A-S8 4.0L 8cyl See page 44. P T PHEV SS",
"2023", "Model X Plaid (22 inch wheels)",
"2023", "Cayenne Turbo S e-Hybrid Coupe",
"2023", "A-S8 4.0L 8cyl See page 44. P T PHEV SS",
"2023", "RIVIAN",
"2023", "R1S (20 inch wheels)",
"2023", "TOYOTA",
"2023", "4Runner 4WD",
"2023", "A-S5 4.0L 6cyl 17 16/19 $2 800 3 PT4",
"2023", "A-1 64 69/60 $1 200 10 EV",
"2023", "A-S5 4.0L 6cyl 17 16/19 $2 800 3",
"2023", "R1S (21 inch wheels)",
"2023", "Highlander Hybrid AWD",
"2023", "A-1 71 75/66 $1 050 10 EV",
"2023", "AV-S6 2.5L 4cyl 35 35/35 $1 350 7 HEV SS",
"2023", "R1S (22 inch wheels)",
"2023", "Highlander Hybrid AWD LTD/PLAT",
"2023", "A-1 68 73/63 $1 100 10 EV",
"2023", "AV-S6 2.5L 4cyl 35 35/34 $1 350 7 HEV SS",
"2023", "R1S 20 inch All-Terrain",
"2023", "Sequoia 4WD",
"2023", "A-1 63 65/60 $1 200 10 EV",
"2023", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 HEV SS",
"2023", "R1S 20 inch All-Terrain Dual Large",
"2023", "A-1 68 72/64 $1 100 10 PT4 EV VOLVO",
"2023", "XC90 B5 AWD",
"2023", "R1S 20 inch All-Terrain Performance Dual Large",
"2023", "A-1 68 72/64 $1 100 10 PT4 EV",
"2023", "A-S8 2.0L 4cyl 25 22/28 $2 450 5 PR T MHEV SS",
"2023", "R1S 21 inch Dual Large",
"2023", "XC90 B6 AWD",
"2023", "A-1 78 82/74 $950 10 PT4 EV",
"2023", "A-S8 2.0L 4cyl 22 20/26 $2 800 5 PR T S MHEV SS",
"2023", "R1S 21 inch Performance Dual Large",
"2023", "XC90 T8 AWD Recharge",
"2023", "A-1 78 82/74 $950 10 PT4 EV",
"2023", "A-S8 2.0L 4cyl See page 44. PR T PHEV SS",
"2023", "R1S 22 inch Dual Large",
"2023", "A-1 75 80/71 $1 000 10 PT4 EV",
"2023", "R1S 22 inch Performance Dual Large",
"2023", "A-1 75 80/71 $1 000 10 PT4 EV",
"2023", "Fuel Economy (comb/city/hwy) Driving Charge Time Annual",
"2023", "Model Motor Battery",
"2023", "Type MPGe kWh/100 mi Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "SUBCOMPACT CARS",
"2023", "BMW",
"2023", "i4 eDrive35 Gran Coupe (18 inch Wheels) 250 kW EESM Li-Ion 113/115/111 30/29/30 256 8 $650 10",
"2023", "i4 eDrive35 Gran Coupe (19 inch Wheels) 250 kW EESM Li-Ion 105/107/102 32/32/33 235 8 $700 10",
"2023", "i4 eDrive40 Gran Coupe (18 inch wheels) TBD Li-Ion 109/109/108 34/34/34 301 10 $750 10",
"2023", "i4 eDrive40 Gran Coupe (19 inch Wheels) 250 kW EESM Li-Ion 99/100/98 34/34/34 282 10 $750 10",
"2023", "i4 M50 Gran Coupe (19 inch wheels) TBD Li-Ion 96/94/98 35/36/34 271 10 $800 10",
"2023", "i4 M50 Gran Coupe (20 inch wheels) TBD Li-Ion 80/79/80 42/43/42 227 10 $950 10",
"2023", "MINI",
"2023", "Cooper SE Hardtop 2 door 135 kW DCPM Li-Ion 110/119/100 31/28/34 114 4 $700 10",
"2023", "COMPACT CARS",
"2023", "PORSCHE",
"2023", "Taycan 4S Perf Battery Plus 175 and 320 kW ACPM Li-Ion 80/79/81 42/43/42 235 10.5 $950 10",
"2023", "Taycan 4S Performance Battery 150 and 270 kW ACPM Li-Ion 82/82/82 40/40/40 206 9.5 $900 10",
"2023", "Taycan GTS 175 and 335 kW ACPM Li-Ion 83/83/82 41/40/41 246 10.5 $900 10",
"2023", "Taycan GTS Sport Turismo 175 and 335 kW ACPM Li-Ion 80/80/80 42/42/42 233 10.5 $950 10",
"2023", "Taycan Perf Battery Plus 280 kW ACPM Li-Ion 82/78/88 41/43/38 242 10.5 $950 10",
"2023", "Taycan Performance Battery 240 kW ACPM Li-Ion 83/79/88 41/43/38 208 9.5 $900 10",
"2023", "Taycan Turbo 175 and 335 kW ACPM Li-Ion 81/81/80 42/41/42 238 10.5 $950 10",
"2023", "Taycan Turbo S 190 and 335 kW ACPM Li-Ion 75/76/74 45/44/45 222 10.5 $1 000 10",
"2023", "MIDSIZE CARS",
"2023", "AUDI",
"2023", "e-tron GT TBD Li-Ion 82/81/83 41/42/41 238 10.5 $950 10",
"2023", "RS e-tron GT TBD Li-Ion 81/79/82 42/42/41 232 10.5 $950 10",
"2023", "GENESIS",
"2023", "Electried G80 TBD Li-Ion 97/105/89 34/31/36 282 9 $750 10",
"2023", "HYUNDAI",
"2023", "Ioniq 6 Long range AWD (18 inch Wheels) 74 and 165 kW PMSM Li-Ion 121/130/111 28/26/30 316 7.5 $650 10",
"2023", "Ioniq 6 Long range AWD (20 inch Wheels) 74 and 165 kW PMSM Li-Ion 103/111/94 33/31/36 270 7.5 $750 10",
"2023", "Ioniq 6 Long range RWD (18 inch Wheels) 168 kW PMSM Li-Ion 140/153/127 24/22/27 361 7.5 $550 10",
"2023", "Ioniq 6 Long range RWD (20 inch Wheels) 168 kW PMSM Li-Ion 117/129/105 29/26/32 305 7.5 $650 10",
"2023", "Ioniq 6 Standard Range RWD 111 kW PMSM Li-Ion 135/151/120 25/22/28 240 6.1 $550 10",
"2023", "MAZDA",
"2023", "MX-30 81 kW AC PMSM Li-Ion 92/98/85 37/34/40 100 5.3 $850 10",
"2023", "NISSAN",
"2023", "LEAF TBD Li-Ion 111/123/99 30/27/34 149 8 $700 10",
"2023", "LEAF SV TBD Li-Ion 109/121/98 31/28/34 212 11 $700 10",
"2023", "POLESTAR",
"2023", "2 BST edition 150 and 150 kW ACPMSM Li-Ion 95/98/91 36/34/37 247 8 $800 10",
"2023", "2 Dual Motor 150 and 150 kW ACPMSM Li-Ion 100/105/96 34/32/35 260 8 $750 10",
"2023", "2 Dual Motor Perf Pack 175 and 175 kW ACPMSM Li-Ion 100/105/96 34/32/35 260 8 $750 10",
"2023", "2 Single Motor 170 kW ACPMSM Li-Ion 107/113/100 31/30/34 270 8 $700 10",
"2023", "PORSCHE",
"2023", "Taycan 4 Cross Turismo 175 and 320 kW ACPM Li-Ion 80/80/80 42/42/42 235 10.5 $950 10",
"2023", "Taycan 4S Cross Turismo 175 and 320 kW ACPM Li-Ion 78/78/78 43/43/43 230 10.5 $950 10",
"2023", "Taycan Turbo Cross Turismo 175 and 335 kW ACPM Li-Ion 79/80/78 42/41/42 233 10.5 $950 10",
"2023", "Taycan Turbo S Cross Turismo 190 and 335 kW ACPM Li-Ion 75/76/74 45/44/45 222 10.5 $1 000 10",
"2023", "TESLA",
"2023", "Model 3 Long Range AWD 98 and 195 kW AC 3-Phase Li-Ion 131/134/126 26/25/27 358 11.5† $600 10",
"2023", "Model 3 Performance AWD 131 and 190 kW AC 3-Phase Li-Ion 113/118/107 30/29/32 315 10† $650 10",
"2023", "Model 3 RWD 192 kW AC 3-Phase Li-Ion 132/138/126 25/25/27 272 10.4† $550 10",
"2023", "(comb/city/hwy) Driving Time Annual",
"2023", "Model Motor Battery",
"2023", "Type MPGe kWh/100 mi Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "LARGE CARS",
"2023", "BMW",
"2023", "i7 xDrive60 Sedan (19 inch wheels) TBD Li-Ion 89/87/92 38/39/37 318 12 $850 10",
"2023", "i7 xDrive60 Sedan (20 inch wheels) TBD Li-Ion 83/81/85 41/42/39 296 12 $900 10",
"2023", "i7 xDrive60 Sedan (21 inch wheels) TBD Li-Ion 87/85/89 39/39/38 308 12 $850 10",
"2023", "GENESIS",
"2023", "GV60 ADVANCE 74 and 160 kW PMSM Li-Ion 95/103/86 35/33/39 248 7.2 $800 10",
"2023", "GV60 PERFORMANCE 160 and 160 kW PMSM Li-Ion 90/97/82 37/35/41 235 7.2 $850 10",
"2023", "LUCID",
"2023", "Air G Touring XR AWD with 19 inch wheels 370 and 459kW ACPM Li-Ion 131/130/132 26/26/25 516 13 $600 10",
"2023", "Air G Touring XR AWD with 20 inch wheels 370 and 370kW ACPM Li-Ion 121/121/122 28/28/28 469 13 $650 10",
"2023", "Air G Touring XR AWD with 21 inch wheels TBD Li-Ion 121/121/122 28/28/28 469 13 $650 10",
"2023", "Air GT P AWD with 21 inch wheels TBD Li-Ion 111/110/111 30/31/30 446 13 $700 10",
"2023", "Air Pure AWD with 19 inch wheels TBD Li-Ion 140/141/140 24/24/24 410 10 $550 10",
"2023", "Air Pure AWD with 20 inch wheels TBD Li-Ion 121/121/120 28/28/28 384 10 $650 10",
"2023", "Air Touring AWD with 19 inch wheels TBD Li-Ion 140/141/140 24/24/24 425 10 $550 10",
"2023", "Air Touring AWD with 20 inch wheels TBD Li-Ion 121/121/120 28/28/28 384 10 $650 10",
"2023", "Air Touring AWD with 21 inch wheels TBD Li-Ion 121/121/120 28/28/28 384 10 $650 10",
"2023", "MERCEDES-BENZ",
"2023", "EQS 450 4matic TBD Li-Ion 103/101/105 31/32/30 340 12.5 $700 10",
"2023", "TESLA",
"2023", "Model S 247 and 247 kW AC 3-Phase Li-Ion 120/124/115 28/27/29 405 15‡ $650 10",
"2023", "SMALL STATION WAGONS",
"2023", "CHEVROLET",
"2023", "Bolt EUV 150 kW ACPM Li-Ion 115/125/104 29/27/32 247 7.5 $650 10",
"2023", "Bolt EV 150 kW ACPM Li-Ion 120/131/109 28/26/31 259 7.5 $650 10",
"2023", "KIA",
"2023", "EV6 AWD GT TBD Li-Ion 79/85/74 42/40/46 206 8.9 $950 10",
"2023", "EV6 Long Range AWD (19 inch tires) TBD Li-Ion 109/120/98 31/28/35 282 8.4 $700 10",
"2023", "EV6 Long Range AWD (20 inch tires) TBD Li-Ion 96/106/86 34/31/38 252 8.4 $750 10",
"2023", "EV6 Long Range RWD TBD Li-Ion 117/134/101 28/24/32 310 8.7 $650 10",
"2023", "EV6 Standard Range RWD TBD Li-Ion 117/136/100 28/24/33 232 6.3 $650 10",
"2023", "Niro Electric TBD Li-Ion 113/126/101 29/26/33 253 7.5 $650 10",
"2023", "NISSAN",
"2023", "ARIYA ENG Plus/EVO Plus e-4ORCE 87kWh 160 and 160 AC 3-phase Li-Ion 92/97/86 37/35/39 272 13 $800 10",
"2023", "ARIYA ENGAGE e-4ORCE 63kWh 160 and 160 AC 3-phase Li-Ion 95/101/89 35/33/38 205 10 $800 10",
"2023", "ARIYA ENGAGE FWD 63kWh TBD Li-Ion 101/109/94 33/31/36 216 10 $750 10",
"2023", "ARIYA EVO Plus/EMP Plus/PRM FWD 87kWh TBD Li-Ion 98/105/91 34/32/37 289 14 $750 10",
"2023", "ARIYA PLAT Plus e-4ORCE 87kWh 19 160 and 160 AC 3-phase Li-Ion 90/93/87 37/36/39 267 14 $850 10",
"2023", "ARIYA PLAT Plus e-4ORCE 87kWh 20 160 and 160 AC 3-phase Li-Ion 87/89/84 39/38/40 257 14 $850 10",
"2023", "ARIYA VENTURE Plus FWD 87kWh TBD Li-Ion 103/111/95 33/30/36 304 14 $750 10",
"2023", "STANDARD PICKUP TRUCKS 4WD",
"2023", "FORD",
"2023", "F-150 Lightning 4WD 358 and 358 kW AC PMSM Li-Ion 68/76/61 49/44/49 240 11.9 $1 100 10",
"2023", "F-150 Lightning 4WD Extended Range 210 and 210 kW AC PMSM Li-Ion 70/78/63 48/43/48 320 10.1 $1 100 10",
"2023", "F-150 Lightning Platinum 4WD 210 and 210 kW AC PMSM Li-Ion 66/73/60 51/46/51 300 9.3 $1 150 10",
"2023", "LORDSTOWN",
"2023", "Endurance 96 96 96 and 96 kW AC PMSM Li-Ion 48/49/46 70/69/72 174 19 $1 600 10",
"2023", "Fuel Economy (comb/city/hwy) Driving Charge Time Annual",
"2023", "Model Motor Battery",
"2023", "Type MPGe kWh/100 mi Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "RIVIAN",
"2023", "R1T (20 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 64/69/60 52/49/56 289 13 $1 200 10",
"2023", "R1T (21 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 73/76/69 46/44/49 328 13 $1 050 10",
"2023", "R1T (22 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 68/73/63 49/46/53 303 13 $1 100 10",
"2023", "R1T 21 inch Dual Large 418 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2023", "R1T 21 inch Performance Dual Large 496 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2023", "R1T 22 inch Dual Large 418 kW ACPM Li-Ion 76/80/71 44/42/48 341 13 $1 000 10",
"2023", "R1T 22 inch Performance Dual Large 496 kW ACPM Li-Ion 76/80/71 44/42/48 341 13 $1 000 10",
"2023", "SPECIAL PURPOSE VEHICLES 4WD",
"2023", "VINFAST",
"2023", "VF 8 Eco 130 and 130 kW ACPM 3-Phase Li-Ion 87/89/85 39/38/40 207 12 $850 10",
"2023", "VF 8 Plus 150 and 150 kW ACPM 3-Phase Li-Ion 80/82/78 42/41/43 191 12 $950 10",
"2023", "SMALL SPORT UTILITY VEHICLES 2WD",
"2023", "AUDI",
"2023", "Q4 e-tron TBD Li-Ion 103/112/94 33/30/36 265 9 $750 10",
"2023", "CADILLAC",
"2023", "LYRIQ 255 kW ACPM Li-Ion 89/97/82 38/35/41 312 6.5 $850 10",
"2023", "FORD",
"2023", "Mustang Mach-E RWD 198 kW AC PMSM Li-Ion 103/110/96 33/31/35 247 8.1 $750 10",
"2023", "Mustang Mach-E RWD Extended 216 kW AC PMSM Li-Ion 99/105/92 34/32/37 310 10.2 $750 10",
"2023", "Mustang Mach-E RWD LFP 198 kW ACPM Li-Ion 101/107/95 33/32/33 250 7.4 $750 10",
"2023", "HYUNDAI",
"2023", "Kona Electric TBD Li-Ion 120/134/106 27/25/31 258 9.5 $600 10",
"2023", "TOYOTA",
"2023", "bZ4X 150 kW AC Synchronous Li-Ion 119/131/107 28/26/31 252 11 $650 10",
"2023", "bZ4X LIMITED 150 kW AC Synchronous Li-Ion 114/125/103 30/27/33 242 11 $700 10",
"2023", "VOLKSWAGEN",
"2023", "ID.4 150 kW AC 3-Phase Li-Ion 107/115/99 31/29/34 209 6 $700 10",
"2023", "ID.4 Pro 150 kW AC 3-Phase Li-Ion 107/115/98 32/29/34 275 7.5 $700 10",
"2023", "ID.4 Pro S 150 kW AC 3-Phase Li-Ion 107/115/98 32/29/34 275 7.5 $700 10",
"2023", "ID.4 S 150 kW AC 3-Phase Li-Ion 107/115/99 31/29/34 209 6 $700 10",
"2023", "SMALL SPORT UTILITY VEHICLES 4WD",
"2023", "CADILLAC",
"2023", "LYRIQ AWD 155 and 220 kW ACPM Li-Ion 89/96/81 38/35/42 307 10.7 $850 10",
"2023", "FORD",
"2023", "Mustang Mach-E AWD 198 and 198 kW AC PMSM Li-Ion 93/99/86 36/34/39 224 8 $800 10",
"2023", "Mustang Mach-E AWD Extended 258 and 258 kW AC PMSM Li-Ion 92/97/85 37/35/39 290 10 $850 10",
"2023", "MUSTANG MACH-E CAL RT 1 ER AWD 258 and 258 kW AC PMSM Li-Ion 98/105/91 34/32/37 312 10.1 $750 10",
"2023", "Mustang Mach-E GT 179 and 179 kW AC PMSM Li-Ion 84/90/77 40/37/44 270 10.3 $900 10",
"2023", "Mustang Mach-E GT Performance 179 and 179 kW AC PMSM Li-Ion 82/90/77 41/38/44 260 10.1 $900 10",
"2023", "JAGUAR",
"2023", "I-Pace EV400 (20 inch tires) TBD Li-Ion 85/89/82 39/38/41 246 13 $900 10",
"2023", "I-Pace EV400 (22 inch tires) TBD Li-Ion 76/79/72 45/43/47 217 13 $1 000 10",
"2023", "LEXUS",
"2023", "RZ 450e AWD (18 inch Wheels) 80 and 150 kW AC Synchronous Li-Ion 107/115/98 32/29/34 220 10 $700 10",
"2023", "RZ 450e AWD (20 inch Wheels) 80 and 150 kW AC Synchronous Li-Ion 95/102/87 36/33/39 196 10 $800 10",
"2023", "SUBARU",
"2023", "Solterra AWD TBD Li-Ion 104/114/94 31/28/34 228 11 $700 10",
"2023", "Solterra Limited/Touring AWD TBD Li-Ion 102/111/93 32/29/35 222 11 $700 10",
"2023", "(comb/city/hwy) Driving Time Annual",
"2023", "Model Motor Battery",
"2023", "Type MPGe kWh/100 mi Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "TESLA",
"2023", "Model Y AWD 91 and 200 kW AC 3-Phase Li-Ion 123/129/116 28/26/29 279 9.4‡ $600 10",
"2023", "Model Y Long Range AWD 91 and 200 kW AC 3-Phase Li-Ion 122/127/117 28/27/29 330 11.5‡ $600 10",
"2023", "Model Y Performance AWD 133 and 179 kW AC 3-Phase Li-Ion 111/115/106 30/29/32 303 11.8‡ $700 10",
"2023", "TOYOTA",
"2023", "bZ4X AWD 80 and 150 kW AC Synchronous Li-Ion 104/114/94 32/30/36 228 11 $700 10",
"2023", "bZ4X LIMITED AWD 80 and 150 kW AC Synchronous Li-Ion 102/112/92 33/30/36 222 11 $750 10",
"2023", "VOLKSWAGEN",
"2023", "ID.4 AWD Pro TBD Li-Ion 99/104/93 34/32/36 255 7.5 $750 10",
"2023", "ID.4 AWD Pro S TBD Li-Ion 99/104/93 34/32/36 255 7.5 $750 10",
"2023", "VOLVO",
"2023", "C40 Recharge twin 175 and 175 kW ACPMSM Li-Ion 87/94/80 39/36/42 226 8 $850 10",
"2023", "XC40 Recharge twin 150 and 150 kW ACPMSM Li-Ion 85/92/79 39/37/43 223 8 $900 10",
"2023", "STANDARD SPORT UTILITY VEHICLES 2WD",
"2023", "MERCEDES-BENZ",
"2023", "EQS 450 Plus (SUV) TBD Li-Ion 85/87/83 39/38/40 305 12.8 $900 10",
"2023", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2023", "AUDI",
"2023", "e-tron quattro TBD Li-Ion 79/78/79 43/43/43 226 10 $950 10",
"2023", "e-tron S (20 inch wheels) TBD Li-Ion 73/72/75 46/47/45 208 10 $1 050 10",
"2023", "e-tron S (21/22 inch wheels) 138 kW Asynchron 3-Phase Li-Ion 63/62/64 53/54/52 181 10 $1 200 10",
"2023", "e-tron S Sportback (20 inch wheels) TBD Li-Ion 75/73/78 45/46/43 212 10 $1 000 10",
"2023", "e-tron S Sportback (21/22 inch wheels) 138 and 157 kW Asynchron 3-Phase Li-Ion 65/64/66 52/53/51 185 10 $1 150 10",
"2023", "e-tron Sportback quattro TBD Li-Ion 78/77/80 43/44/42 225 10 $950 10",
"2023", "Q4 e-tron quattro TBD Li-Ion 93/97/87 36/35/39 236 9 $800 10",
"2023", "Q4 e-tron Sportback TBD Li-Ion 95/100/89 36/34/38 242 9 $800 10",
"2023", "BMW",
"2023", "iX M60 (21 inch wheels) 190 and 360 kW EESM Li-Ion 77/76/80 44/44/42 288 12 $1 000 10",
"2023", "iX M60 (22 inch wheels) 190 and 360 kW EESM Li-Ion 78/77/80 43/44/42 274 12 $950 10",
"2023", "iX xDrive50 (20 inch wheels) TBD Li-Ion 86/86/87 39/39/39 324 12 $900 10",
"2023", "iX xDrive50 (21 inch wheels) TBD Li-Ion 83/82/84 41/41/40 305 12 $900 10",
"2023", "iX xDrive50 (22 inch wheels) TBD Li-Ion 86/86/85 39/39/39 315 12 $900 10",
"2023", "FISKER",
"2023", "Ocean Extreme One 207 and 207 kW AC Induction Li-Ion 92/99/84 37/34/40 360 NA $850 10",
"2023", "MERCEDES-BENZ",
"2023", "EQS 450 4matic (SUV) TBD Li-Ion 78/79/77 43/42/43 285 12.8 $950 10",
"2023", "EQS 580 4matic (SUV) TBD Li-Ion 77/79/74 42/41/44 285 12.8 $950 10",
"2023", "RIVIAN",
"2023", "R1S (20 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 64/69/60 52/49/56 289 13 $1 200 10",
"2023", "R1S (21 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 71/75/66 47/45/51 321 13 $1 050 10",
"2023", "R1S (22 inch wheels) 162 162 163 163kW AC 3-Phase Li-Ion 68/73/63 49/46/53 303 13 $1 100 10",
"2023", "R1S 20 inch All-Terrain 162 162 163 163 kW AC 3-Phase Li-Ion 63/65/60 54/52/56 274 13 $1 200 10",
"2023", "R1S 20 inch All-Terrain Dual Large 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2023", "R1S 20 inch All-Terrain Performance Dual Large 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2023", "R1S 21 inch Dual Large 418 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2023", "R1S 21 inch Performance Dual Large 496 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2023", "R1S 22 inch Dual Large 418 kW ACPM Li-Ion 75/80/71 45/42/48 341 13 $1 000 10",
"2023", "R1S 22 inch Performance Dual Large 496 kW ACPM Li-Ion 75/80/71 45/42/48 341 13 $1 000 10",
"2023", "TESLA",
"2023", "Model X 243 and 248 kW AC 3-Phase Li-Ion 102/107/97 33/32/35 348 14‡ $750 10",
"2023", "Model X Plaid (20 inch wheels) 230 230 and 230 kW AC 3-Phase Li-Ion 98/103/93 34/33/36 333 14‡ $750 10",
"2023", "Model X Plaid (22 inch wheels) 230 230 and 230 kW AC 3-Phase Li-Ion 91/94/88 37/36/38 311 14‡ $850 10",
"2023", "NOTES AND ABBREVIATIONS:",
"2023", "*......................................Range for combined city/highway driving (55% city and 45% highway) DCPM Direct current permanent magnet motor",
"2023", "† .................................... First value is time required with the 48A high power charger option","second EESM Externally excited synchronous machine"
"2023", "value is with standard charger. Li-Ion Lithium-ion",
"2023", "‡ .................................... First value is time required with the 72A high power charger option","second MPGe Miles per gallon gasoline equivalent"
"2023", "value is with standard charger. NA Not available",
"2023", "§ ....................................Available for sale or lease nationwide in the winter of 2022. PMACS Permanent magnet AC Synchronous",
"2023", "AC Induction............. Alternating current induction motor PMSM Permanent magnet synchronous motor",
"2023", "ACPM............................Alternating current permanent magnet motor TBD To be determined",
"2023", "Manufacturer Model  Total Time Annual",
"2023", "Combined MPGe",
"2023", "Trans Eng Size Cyl",
"2023", "Electric Motor Fuel Comb / City / Hwy MPG Range",
"2023", "(miles) Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "TWO-SEATER CARS",
"2023", "FERRARI",
"2023", "296 GTB Spider",
"2023", "AM-S8 2.9L 6cyl 137 kW PMSM Electricity + Gasoline 47 MPGe ([71kWh + 0 gal]/100 mi)† 7 330 2.5 $3 100 5",
"2023", "Premium Gasoline 18 / 15 / 21 327",
"2023", "SF90 Spider",
"2023", "AM-8 3.9L 8cyl 99 99 and 150 kW PMSM Electricity + Gasoline 44 MPGe ([77kWh + 0 gal]/100 mi)† 8 330 2.5 $3 150 5",
"2023", "Premium Gasoline 17 / 16 / 19 320",
"2023", "SF90 Stradale",
"2023", "AM-8 3.9L 8cyl 99 99 and 150 kW PMSM Electricity + Gasoline 51 MPGe ([66kWh + 0 gal]/100 mi)† 9 340 2.5 $3 000 5",
"2023", "Premium Gasoline 18 / 16 / 20 330",
"2023", "MCLAREN AUTOMOTIVE",
"2023", "Artura",
"2023", "AM-S8 3.0L 6cyl 71 kW DCPM Electricity + Gasoline 39 MPGe ([86kWh + 0 gal]/100 mi)† 11 330 3.5 $2 800 6",
"2023", "Premium Gasoline 18 / 17 / 21 323",
"2023", "COMPACT CARS",
"2023", "BMW",
"2023", "330e Sedan",
"2023", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 73 MPGe ([48kWh + 0 gal]/100 mi)† 22 310 3 $1 700 9",
"2023", "Premium Gasoline 27 / 24 / 32 291",
"2023", "330e xDrive Sedan",
"2023", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 68 MPGe ([45kWh + 0 gal]/100 mi)† 20 300 3 $1 750 9",
"2023", "Premium Gasoline 26 / 22 / 32 281",
"2023", "530e Sedan",
"2023", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 64 MPGe ([49kWh + 0 gal]/100 mi)† 21 340 3 $1 750 8",
"2023", "Premium Gasoline 26 / 24 / 29 323",
"2023", "530e xDrive Sedan",
"2023", "A-S8 2.0L 4cyl 80 kW PMSM Electricity + Gasoline 62 MPGe ([53kWh + 0 gal]/100 mi)† 19 320 3 $1 950 8",
"2023", "Premium Gasoline 25 / 22 / 28 302",
"2023", "VOLVO",
"2023", "S60 T8 AWD Recharge",
"2023", "A-S8 2.0L 4cyl 34 kW 3-phase Sync. Electricity + Gasoline 74 MPGe ([44kWh + 0.1 gal]/100 mi) 40 530 5 $1 300 10",
"2023", "Premium Gasoline 31 / 30 / 33 492",
"2023", "MIDSIZE CARS",
"2023", "BENTLEY",
"2023", "Flying Spur Hybrid",
"2023", "AM-S8 2.9L 6cyl 103 kW AC Induction Electricity + Gasoline 46 MPGe ([74kWh + 0 gal]/100 mi)† 21 430 3 $2 500 7",
"2023", "Premium Gasoline 19 / 17 / 22 406",
"2023", "MINI",
"2023", "Cooper SE Countryman All4",
"2023", "A-S6 1.5L 3cyl 65 kW AC Induction Electricity + Gasoline 73 MPGe ([46kWh + 0 gal]/100 mi)† 18 300 2 $1 650 8",
"2023", "Premium Gasoline 29 / 29 / 30 280",
"2023", "TOYOTA",
"2023", "Prius Prime",
"2023", "AV 2.0L 4cyl 120 kW AC Induction Electricity + Gasoline 114 MPGe ([29kWh + 0 gal]/100 mi)† 40 550 4 $750 10",
"2023", "Gasoline 48 / 50 / 47 513",
"2023", "Charge",
"2023", "Time",
"2023", "Fuel Economy",
"2023", "Combined MPGe",
"2023", "Manufacturer Model  Total Annual",
"2023", "Trans Eng Size Cyl",
"2023", "Electric Motor Fuel Comb / City / Hwy MPG Range",
"2023", "(miles) Range*",
"2023", "(miles) (hrs @",
"2023", "240 V) Fuel",
"2023", "Cost GHG",
"2023", "Rating",
"2023", "Prius Prime SE",
"2023", "AV 2.0L 4cyl 120 kW AC Induction Electricity + Gasoline 127 MPGe ([26kWh + 0 gal]/100 mi)† 45 600 4 $700 10",
"2023", "Gasoline 52 / 53 / 51 553",
"2023", "VOLVO",
"2023", "S90 T8 AWD Recharge ext. Range",
"2023", "A-S8 2.0L 4cyl 34 and 107 kW 3-phase Sync. Electricity + Gasoline 66 MPGe ([48kWh + 0.1 gal]/100 mi) 38 520 5 $1 450 10",
"2023", "Premium Gasoline 30 / 28 / 33 485",
"2023", "LARGE CARS",
"2023", "MERCEDES-BENZ",
"2023", "S580e 4matic",
"2023", "A-9 3.0L 6cyl 110 kW PMSM Electricity + Gasoline 49 MPGe ([51kWh + 0 gal]/100 mi)† 56 470 2.5 $1 600 10",
"2023", "Premium Gasoline 23 / 20 / 29 417",
"2023", "PORSCHE",
"2023", "Panamera 4 e-Hybrid",
"2023", "AM-S8 2.9L 6cyl 70 kW DC Brushless Electricity + Gasoline 52 MPGe ([64kWh + 0 gal]/100 mi)† 19 480 3 $2 200 7",
