"2024", "2 Dual Motor (20 Inch Wheels) 135 kW AC Induction Li-Ion 102/108/96 33/31/35 266 8 $750 10",
"2024", "2 Dual Motor Performance Pack 110 kW AC Induction Li-Ion 95/100/90 35/34/38 247 8 $800 10",
"2024", "2 Single Motor (19 Inch Wheels) 220 kW ACPM Li-Ion 115/124/106 29/27/32 320 8 $650 10",
"2024", "2 Single Motor (20 Inch Wheels) 135 kW AC Induction Li-Ion 111/119/102 30/28/33 307 8 $700 10",
"2024", "PORSCHE",
"2024", "Taycan 4 Cross Turismo 234 and 235 kW ACPM Li-Ion 80/80/80 42/42/42 235 10.5 $950 10",
"2024", "Taycan 4S Cross Turismo 190 and 235 kW ACPM Li-Ion 78/78/78 43/43/43 230 10.5 $950 10",
"2024", "Taycan Turbo Cross Turismo 234 kW ACPM Li-Ion 79/80/78 43/42/43 233 10.5 $950 10",
"2024", "Taycan Turbo S Cross Turismo",
"2024", "TESLA 235 kW ACPM Li-Ion 75/76/74 45/44/46 222 10.5 $1 000 10",
"2024", "Model 3 Long Range AWD 84 and 191 kW ACPM 3-Phase Li-Ion 130/137/124 26/25/27 342 9.4 $600 10",
"2024", "Model 3 Long Range AWD-E 191 kW ACPM 3-Phase Li-Ion 128/133/122 26/25/28 341 10 $600 10",
"2024", "BMW",
"2024", "i7 eDrive50 Sedan (19 inch Wheels) 335 kW EESM Li-Ion 90/87/95 37/39/35 321 11 $850 10",
"2024", "i7 eDrive50 Sedan (20 inch Wheels) 335 kW EESM Li-Ion 86/83/90 39/40/37 301 11 $900 10",
"2024", "i7 eDrive50 Sedan (21 inch Wheels) 335 kW EESM Li-Ion 88/86/92 38/39/37 311 11 $850 10",
"2024", "i7 M70 xDrive Sedan (20 inch Wheels) 360 kW EESM Li-Ion 77/74/80 44/46/42 274 11 $1 000 10",
"2024", "i7 M70 xDrive Sedan (21 inch Wheels) 190 kW EESM Li-Ion 81/79/85 42/43/40 291 11 $950 10",
"2024", "i7 xDrive60 Sedan (19 inch wheels) 190 kW EESM Li-Ion 90/87/93 38/39/36 317 11 $850 10",
"2024", "i7 xDrive60 Sedan (20 inch wheels) 190 kW EESM Li-Ion 84/82/87 40/41/39 298 11 $900 10",
"2024", "i7 xDrive60 Sedan (21 inch wheels)",
"2024", "LUCID 190 kW EESM Li-Ion 88/86/91 38/39/37 307 11 $850 10",
"2024", "Air G Touring XR AWD with 20 inch wheels 178 and 433 kW ACPM Li-Ion 121/123/119 28/27/28 485 13 $650 10",
"2024", "Air G Touring XR AWD with 21 inch wheels 178 and 433 kW ACPM Li-Ion 113/115/111 30/29/30 450 13 $650 10",
"2024", "Air G Touring XR AWD with19 inch wheels 178 and 433 kW ACPM Li-Ion 129/130/128 26/26/26 516 13 $600 10",
"2024", "Air Pure RWD with 19 inch wheels 330 kW ACPM Li-Ion 137/140/134 25/24/25 419 10 $550 10",
"2024", "Air Pure RWD with 20 inch wheels 330 kW ACPM Li-Ion 130/134/126 26/25/27 394 10 $600 10",
"2024", "Air Sapphire AWD 310 310 and 330 kW ACPM Li-Ion 105/108/101 32/31/33 427 13 $700 10",
"2024", "Air Touring AWD with 19 inch wheels 178 and 433 kW ACPM Li-Ion 133/135/131 25/25/26 411 10 $550 10",
"2024", "Air Touring AWD with 20 inch wheels 178 and 433 kW ACPM Li-Ion 123/125/120 27/27/28 382 10 $600 10",
"2024", "Air Touring AWD with 21inch wheels 178 and 433 kW ACPM Li-Ion 118/121/114 29/28/29 365 10 $650 10",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQS 4matic Plus 310 and 310 kW ACPM 6-Phase Li-Ion 82/79/85 41/42/39 305 12.8 $900 10",
"2024", "EQS 450 4matic 135 and 135 kW ACPM 3-Phase Li-Ion 95/93/98 35/36/34 345 12.8 $800 10",
"2024", "EQS 450 Plus 265 kW ACPM 6-Phase Li-Ion 96/95/98 35/36/34 352 12.5 $800 10",
"2024", "EQS 580 4matic 265 and 265 kW ACPM 6-Phase Li-Ion 96/95/98 35/36/34 345 11.5 $800 10",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Model Motor Battery",
"2024", "Type MPGe kWh/100 mi Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "TESLA",
"2024", "Model S 247 and 247 kW ACPM 3-Phase Li-Ion 122/127/116 28/27/29 402 15 $600 10",
"2024", "Model S Plaid (19in wheels) 250 250 and 250",
"2024", "kW ACPM 3-Phase Li-Ion 107/111/103 31/30/33 359 15 $700 10",
"2024", "Model S Plaid (21in wheels) 250 250 and 250 Li-Ion 96/100/91 35/34/37 320 15 $800 10",
"2024", "kW ACPM 3-Phase",
"2024", "SMALL STATION WAGONS",
"2024", "NISSAN",
"2024", "ARIYA ENGAGE e-4ORCE 63kWh 160 and 160 kW AC 3-phase Li-Ion 95/101/89 35/33/38 205 10 $800 10",
"2024", "ARIYA ENGAGE FWD 63kWh 160 kW AC 3-phase Li-Ion 101/109/94 33/31/36 216 10 $750 10",
"2024", "ARIYA ENGAGE+/EVOLVE+ e-4ORCE 87kWh 160 and 160 kW AC 3-phase Li-Ion 92/97/86 37/35/39 272 13 $800 10",
"2024", "ARIYA EVOLVE+/EMPOWER+ FWD 87kWh 178 kW AC 3-phase Li-Ion 98/105/91 34/32/37 289 14 $750 10",
"2024", "ARIYA PLATINUM+ e-4ORCE 87kWh 19in. Wheels 160 and 160 kW AC 3-phase Li-Ion 90/93/87 37/36/39 267 14 $850 10",
"2024", "ARIYA PLATINUM+ e-4ORCE 87kWh 20in. Wheels 160 and 160 kW AC 3-phase Li-Ion 87/89/84 39/38/40 257 14 $850 10",
"2024", "CHEVROLET",
"2024", "Silverado EV 191 kW ACPM Li-Ion 63/67/59 53/50/57 450 12.7 $1 200 10",
"2024", "Silverado EV 189 and 189 kW ACPM Li-Ion 67/72/62 51/47/55 393 11 $1 150 10",
"2024", "FORD",
"2024", "F-150 Lightning 4WD 358 and 358 kW AC PMSM Li-Ion 68/76/61 49/44/49 240 11.9 $1 100 10",
"2024", "F-150 Lightning 4WD Extended Range 210 and 210 kW AC PMSM Li-Ion 70/78/63 48/43/48 320 14.6 $1 100 10",
"2024", "F-150 Lightning Platinum 4WD 210 and 210 kW AC PMSM Li-Ion 66/73/60 51/46/51 300 14.6 $1 150 10",
"2024", "F-150 Lightning PRO 4WD Extended Range 210 and 210 kW AC PMSM Li-Ion 70/78/63 48/43/48 320 10.1 $1 100 10",
"2024", "GMC",
"2024", "Hummer EV Pickup 214 kW PMSM Li-Ion 53/59/48 63/58/71 314 10.5 $1 450 10",
"2024", "Hummer EV Pickup MT Tires 214 kW PMSM Li-Ion 50/55/45 63/57/70 298 10.5 $1 400 10",
"2024", "RIVIAN",
"2024", "R1T All-Terrain Dual Large (20in) 208 and 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2024", "R1T All-Terrain Dual Max (20in) 208 and 208 kW ACPM Li-Ion 73/78/67 46/43/50 355 14.5 $1 050 10",
"2024", "R1T All-Terrain Dual Standard Plus (20in) 208 and 208 kW ACPM Li-Ion 65/68/62 52/49/54 277 12.5 $1 150 10",
"2024", "R1T All-Terrain Performance Dual Large (20in) 208 and 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2024", "R1T All-Terrain Performance Dual Max (20in) 208 and 208 kW ACPM Li-Ion 73/78/67 46/43/50 355 14.5 $1 050 10",
"2024", "R1T All-Terrain Quad Large (20in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 63/65/60 54/52/56 274 13 $1 200 10",
"2024", "R1T AT Performance Dual Standard Plus (20in) 208 and 208 kW ACPM Li-Ion 65/68/62 52/49/54 277 12.5 $1 150 10",
"2024", "R1T Dual Large (21in) 208 and 208 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2024", "R1T Dual Large (22in) 208 and 208 kW ACPM Li-Ion 76/80/71 44/42/48 341 13 $1 000 10",
"2024", "R1T Dual Max (21in) 208 and 208 kW ACPM Li-Ion 84/91/77 40/37/43 410 14.5 $900 10",
"2024", "R1T Dual Max (22in) 208 and 208 kW ACPM Li-Ion 78/84/72 43/40/47 380 14.5 $950 10",
"2024", "R1T Dual Standard (21in) 208 and 208 kW ACPM Li-Ion 75/78/71 45/43/48 270 11.5 $1 000 10",
"2024", "R1T Dual Standard (22in) 208 and 208 kW ACPM Li-Ion 70/74/66 48/46/51 255 11.5 $1 100 10",
"2024", "R1T Dual Standard Plus (21in) 208 and 208 kW ACPM Li-Ion 77/80/74 44/42/46 315 12.5 $1 000 10",
"2024", "R1T Dual Standard Plus (22in) 208 and 208 kW ACPM Li-Ion 72/76/68 47/45/49 300 12.5 $1 050 10",
"2024", "R1T Performance Dual Large (21in) 208 and 208 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2024", "R1T Performance Dual Large (22in) 208 and 208 kW ACPM Li-Ion 76/80/71 44/42/48 341 13 $1 000 10",
"2024", "R1T Performance Dual Max (21in) 208 and 208 kW ACPM Li-Ion 84/91/77 40/37/43 410 14.5 $900 10",
"2024", "R1T Performance Dual Max (22in) 208 and 208 kW ACPM Li-Ion 78/84/72 43/40/47 380 14.5 $950 10",
"2024", "R1T Performance Dual Standard Plus (21in) 208 and 208 kW ACPM Li-Ion 77/80/74 44/42/46 315 12.5 $1 000 10",
"2024", "R1T Performance Dual Standard Plus (22in) 208 and 208 kW ACPM Li-Ion 72/76/68 47/45/49 300 12.5 $1 050 10",
"2024", "R1T Quad Large (20in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 64/69/60 52/49/56 289 13 $1 200 10",
"2024", "R1T Quad Large (21in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 73/76/69 46/44/49 328 13 $1 050 10",
"2024", "R1T Quad Large (22in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 68/73/63 49/46/53 303 13 $1 100 10",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Model Motor Battery",
"2024", "Type MPGe kWh/100 mi Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "SPECIAL PURPOSE VEHICLES 4WD",
"2024", "VINFAST",
"2024", "VF 9 Eco 300 kW ACPM 3-Phase Li-Ion 75/79/71 45/43/47 330 15 $1 000 10",
"2024", "VF 9 Plus 260 kW ACPM 3-Phase Li-Ion 69/71/66 49/47/51 291 15 $1 100 10",
"2024", "SMALL SPORT UTILITY VEHICLES 2WD",
"2024", "CADILLAC",
"2024", "LYRIQ 255 kW ACPM Li-Ion 88/95/82 38/36/41 314 6.5 $850 10",
"2024", "CHEVROLET",
"2024", "Blazer EV RWD 255 kW ACPM Li-Ion 92/99/84 37/34/40 324 11 $800 10",
"2024", "Equinox EV FWD 180 kW ACPM Li-Ion 108/117/99 31/29/34 319 9.4 $700 10",
"2024", "FORD",
"2024", "Mustang Mach-E RWD 197 kW AC PMSM Li-Ion 102/106/98 33/32/33 250 7.1 $750 10",
"2024", "Mustang Mach-E RWD Extended 216 kW AC PMSM Li-Ion 106/111/100 32/30/32 320 10.1 $700 10",
"2024", "GENESIS",
"2024", "GV60 Standard 168 kW PMSM Li-Ion 112/125/99 30/27/34 294 7.2 $700 10",
"2024", "HYUNDAI",
"2024", "Ioniq 5 Long range RWD 168 kW PMSM Li-Ion 114/132/98 30/25/35 303 8.5 $700 10",
"2024", "Ioniq 5 Standard range RWD 125 kW PMSM Li-Ion 110/127/94 31/26/36 220 6.3 $700 10",
"2024", "Kona Electric Long Range 150 kW PMSM Li-Ion 116/129/103 29/26/33 261 6.7 $650 10",
"2024", "Kona Electric Standard Range 99 kW PMSM Li-Ion 118/131/105 29/26/32 200 5.1 $650 10",
"2024", "KIA",
"2024", "EV6 Long Range RWD 186 kW PMSM Li-Ion 117/134/101 29/25/33 310 8.7 $650 10",
"2024", "EV6 Standard Range RWD 125 kW PMSM Li-Ion 117/136/100 29/25/34 232 6.3 $650 10",
"2024", "Niro Electric 150 kW PMSM Li-Ion 113/126/101 29/27/33 253 7.5 $650 10",
"2024", "LEXUS",
"2024", "RZ 300e (18 inch wheels) 150 kW AC Synchronous Li-Ion 125/137/112 27/25/30 266 11 $600 10",
"2024", "RZ 300e (20 inch wheels) 150 kW AC Synchronous Li-Ion 105/114/96 31/29/35 224 11 $700 10",
"2024", "MERCEDES-BENZ",
"2024", "EQB 250 Plus 140 kW ACPM 3-Phase Li-Ion 107/114/100 31/30/34 251 8.2 $700 10",
"2024", "TESLA",
"2024", "Model Y Long Range RWD 221 kW ACPM 3-Phase Li-Ion 120/128/112 28/26/30 320 11 $650 10",
"2024", "Model Y RWD 203 kW ACPM 3-Phase Li-Ion 120/128/112 28/26/30 260 9 $650 10",
"2024", "TOYOTA",
"2024", "bZ4X 150 kW AC Synchronous Li-Ion 119/131/107 28/26/31 252 11 $650 10",
"2024", "bZ4X Limited 150 kW AC Synchronous Li-Ion 112/121/102 30/28/33 236 11 $700 10",
"2024", "VOLKSWAGEN",
"2024", "ID.4 210 kW AC 3-Phase Li-Ion 107/115/98 32/29/34 206 6 $700 10",
"2024", "ID.4 Pro 209 kW AC 3-Phase Li-Ion 113/122/104 30/28/33 291 8 $650 10",
"2024", "ID.4 Pro S 210 kW AC 3-Phase Li-Ion 113/122/104 30/28/33 291 8 $650 10",
"2024", "ID.4 S 210 kW AC 3-Phase Li-Ion 107/115/98 32/29/34 206 6 $700 10",
"2024", "VOLVO",
"2024", "C40 Recharge 110 kW AC Induction Li-Ion 107/118/96 31/29/35 297 8 $700 10",
"2024", "XC40 Recharge 220 kW ACPM Li-Ion 106/118/95 32/29/35 293 8 $700 10",
"2024", "SMALL SPORT UTILITY VEHICLES 4WD",
"2024", "CADILLAC",
"2024", "LYRIQ AWD 155 kW ACPM Li-Ion 89/96/81 38/35/42 307 6.7 $850 10",
"2024", "CHEVROLET",
"2024", "Blazer EV AWD 67 and 67 kW AC Induction Li-Ion 96/103/88 35/33/38 279 9.5 $800 10",
"2024", "Equinox EV AWD 67 and 180 kW AC Induction Li-Ion 96/101/90 35/33/37 285 9.5 $800 10",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Battery Range* (hrs @ Fuel GHG",
"2024", "Model Motor Type MPGe kWh/100 mi (miles) 240 V) Cost Rating",
"2024", "FORD",
"2024", "Mustang Mach-E AWD 198 and 198 kW AC PMSM Li-Ion 91/95/88 37/36/37 230 7.5 $850 10",
"2024", "Mustang Mach-E AWD Extended 78 and 210 kW AC PMSM Li-Ion 99/103/94 34/33/34 300 10 $750 10",
"2024", "Mustang Mach-E GT 210 and 210 kW AC PMSM Li-Ion 90/95/85 37/35/37 280 9.9 $850 10",
"2024", "Mustang Mach-E Rally 210 and 210 kW AC PMSM",
"2024", "GENESIS Li-Ion 86/90/81 39/37/39 265 10.2 $900 10",
"2024", "Electried GV70 160 kW PMSM Li-Ion 91/98/83 37/34/41 236 7.9 $850 10",
"2024", "GV60 Advanced (19 inch Wheels) 74 kW PMSM Li-Ion 100/110/90 34/31/38 264 7.2 $750 10",
"2024", "GV60 Advanced (20 inch Wheels) 160 kW PMSM Li-Ion 95/103/86 35/33/39 248 7.2 $800 10",
"2024", "GV60 PERFORMANCE 160 kW PMSM",
"2024", "HYUNDAI Li-Ion 90/97/82 37/35/41 235 7.2 $850 10",
"2024", "Ioniq 5 Long range AWD 165 kW PMSM Li-Ion 99/110/88 34/31/38 260 8.5 $750 10",
"2024", "JAGUAR",
"2024", "I-Pace EV400 (20 inch tires) 147 kW PMSM Li-Ion 85/89/82 39/38/41 246 13 $900 10",
"2024", "I-Pace EV400 (22 inch tires) 147 kW PMSM",
"2024", "KIA Li-Ion 76/79/72 45/43/47 217 13 $1 000 10",
"2024", "EV6 AWD GT 160 kW PMSM Li-Ion 83/88/77 41/38/44 218 7.7 $900 10",
"2024", "EV6 Long Range AWD (19 inch Wheels) 165 kW PMSM Li-Ion 109/120/98 31/28/35 282 8.4 $700 10",
"2024", "EV6 Long Range AWD (20 inch Wheels) 165 kW PMSM Li-Ion 96/106/86 35/32/39 252 8.4 $800 10",
"2024", "LEXUS",
"2024", "RZ 450e AWD (18 inch wheels) 80 and 150 kW AC Synchronous Li-Ion 107/115/98 31/29/34 220 10 $700 10",
"2024", "RZ 450e AWD (20 inch wheels) 80 and 150 kW AC Synchronous",
"2024", "MERCEDES-BENZ Li-Ion 95/102/87 36/33/39 196 10 $800 10",
"2024", "EQB 300 4matic 72 kW ACPM Li-Ion 87/89/85 39/38/40 205 8.3 $850 10",
"2024", "EQB 350 4matic 72 and 96 kW ACPM 3-Phase",
"2024", "SUBARU Li-Ion 87/89/85 39/38/40 207 8.2 $850 10",
"2024", "Solterra AWD 80 and 80 kW AC Synchronous Li-Ion 104/114/94 32/30/36 227 11 $700 10",
"2024", "Solterra Limited/Touring AWD 80 and 80 kW AC Synchronous",
"2024", "TESLA Li-Ion 102/111/93 33/30/36 222 11 $750 10",
"2024", "Model Y Long Range AWD 91 and 200 kW AC Induction Li-Ion 117/122/112 29/28/30 310 9 $650 10",
"2024", "Model Y Long Range AWD-I 200 kW ACPM 3-Phase Li-Ion 118/123/112 29/27/30 308 9 $650 10",
"2024", "Model Y Performance AWD 135 and 243 kW AC Induction Li-Ion 105/111/98 32/30/34 279 9.8 $700 10",
"2024", "TOYOTA",
"2024", "bZ4X AWD 80 and 80 kW AC Synchronous Li-Ion 104/114/94 32/30/36 228 11 $700 10",
"2024", "bZ4X Limited AWD 80 and 80 kW AC Synchronous",
"2024", "VOLKSWAGEN Li-Ion 102/112/92 33/30/36 222 11 $750 10",
"2024", "ID.4 AWD Pro 105 and 209 kW AC 3-Phase Li-Ion 102/108/96 33/31/35 263 8 $750 10",
"2024", "ID.4 AWD Pro S 105 and 209 kW AC 3-Phase",
"2024", "VOLVO Li-Ion 102/108/96 33/31/35 263 8 $750 10",
"2024", "C40 Recharge twin 135 kW AC Induction Li-Ion 99/106/91 34/32/37 257 8 $750 10",
"2024", "XC40 Recharge twin 110 kW AC Induction Li-Ion 98/106/90 34/32/38 254 8 $800 10",
"2024", "STANDARD SPORT UTILITY VEHICLES 2WD",
"2024", "ACURA",
"2024", "ZDX AWD 155 and 200 kW ACPM Li-Ion 87/94/80 39/36/42 304 11 $850 10",
"2024", "ZDX RWD 255 kW ACPM",
"2024", "AUDI Li-Ion 90/96/83 37/35/40 313 11 $850 10",
"2024", "Q4 40 e-tron 150 kW PMSM 3-Phase Li-Ion 103/112/94 33/30/36 265 9 $750 10",
"2024", "FISKER",
"2024", "Ocean Sport 20in 207 kW AC PMSM Li-Ion 92/104/81 37/32/42 231 12 $800 10",
"2024", "Ocean Sport 22in 207 kW AC PMSM",
"2024", "HONDA Li-Ion 79/82/75 43/41/45 194 12 $950 10",
"2024", "Prologue FWD 212 kW ACPM Li-Ion 99/107/91 34/31/37 296 9.5 $750 10",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Model Motor Battery",
"2024", "Type MPGe kWh/100 mi Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "KIA",
"2024", "EV9 Long Range RWD 160 kW PMSM Li-Ion 89/100/78 38/34/43 304 9.9 $850 10",
"2024", "EV9 Standard Range RWD 160 kW PMSM Li-Ion 88/99/77 38/34/44 230 7.6 $850 10",
"2024", "MERCEDES-BENZ",
"2024", "EQE 350 Plus (SUV) 215 kW ACPM 6-Phase Li-Ion 94/99/88 36/34/38 307 12.5 $800 10",
"2024", "EQS 450 Plus (SUV) 265 kW ACPM 6-Phase Li-Ion 86/88/83 39/38/40 339 14 $850 10",
"2024", "STANDARD SPORT UTILITY VEHICLES 4WD",
"2024", "AUDI",
"2024", "Q4 50 e-tron quattro 80 kW Asynchron 3-Phase Li-Ion 93/97/87 36/35/39 236 9 $800 10",
"2024", "Q4 55 e-tron quattro 80 and 150 kW",
"2024", "Asynchron 3-Phase Li-Ion 100/107/92 34/31/37 258 12 $750 10",
"2024", "Q4 Sportback 50 e-tron quattro 80 kW Asynchron 3-Phase Li-Ion 95/100/89 36/34/38 242 9 $800 10",
"2024", "Q4 Sportback 55 e-tron quattro 80 and 150 kW",
"2024", "Asynchron 3-Phase Li-Ion 100/107/92 34/31/37 258 12 $750 10",
"2024", "Q8 e-tron quattro 141 kW Asynchron 3-Phase Li-Ion 81/80/83 41/42/41 285 16 $950 10",
"2024", "Q8 Sportback e-tron quattro 141 and 172 kW",
"2024", "Asynchron 3-Phase Li-Ion 87/84/90 39/40/38 296 16 $900 10",
"2024", "Q8 Sportback e-tron ultra quattro 172 kW Asynchron 3-Phase Li-Ion 86/84/89 39/40/38 300 16 $900 10",
"2024", "SQ8 e-tron (20 inch wheels) 172 kW Asynchron 3-Phase Li-Ion 73/72/75 46/47/45 253 16 $1 050 10",
"2024", "SQ8 e-tron (21/22 inch wheels) 172 kW Asynchron 3-Phase Li-Ion 63/62/63 54/54/53 218 16 $1 200 10",
"2024", "SQ8 Sportback e-tron (20 inch wheels) 172 kW Asynchron 3-Phase Li-Ion 73/72/75 46/47/45 253 16 $1 050 10",
"2024", "SQ8 Sportback e-tron (21/22 inch wheels) 172 kW Asynchron 3-Phase Li-Ion 63/62/63 54/54/53 218 16 $1 200 10",
"2024", "BMW",
"2024", "iX M60 (21 inch Wheels) 360 kW EESM Li-Ion 80/78/82 42/43/41 296 11 $950 10",
"2024", "iX M60 (22 inch Wheels) 190 kW EESM Li-Ion 80/78/82 42/43/41 296 11 $950 10",
"2024", "iX xDrive40 (20 inch Wheels) 190 kW EESM Li-Ion 86/87/85 39/39/40 217 8 $900 10",
"2024", "iX xDrive40 (21 inch Wheels) 190 kW EESM Li-Ion 86/87/85 39/39/40 217 8 $900 10",
"2024", "iX xDrive40 (22 inch Wheels) 230 kW EESM Li-Ion 86/87/85 39/39/40 217 8 $900 10",
"2024", "iX xDrive50 (20 inch wheels) 190 kW EESM Li-Ion 83/83/82 41/41/41 307 11 $900 10",
"2024", "iX xDrive50 (21 inch wheels) 190 kW EESM Li-Ion 83/83/82 41/41/41 307 11 $900 10",
"2024", "iX xDrive50 (22 inch wheels) 230 kW EESM Li-Ion 83/83/82 41/41/41 307 11 $900 10",
"2024", "GMC",
"2024", "Hummer EV SUV 214 kW PMSM Li-Ion 53/59/48 63/58/71 314 10.5 $1 450 10",
"2024", "Hummer EV SUV MT Tires 214 kW PMSM Li-Ion 50/55/45 63/57/70 298 10.5 $1 400 10",
"2024", "HONDA",
"2024", "Prologue AWD Elite 67 and 180 kW ACPM Li-Ion 92/99/84 37/34/40 273 9.5 $850 10",
"2024", "Prologue AWD Touring 67 and 180 kW ACPM Li-Ion 95/101/88 36/33/38 281 9.5 $800 10",
"2024", "KIA",
"2024", "EV9 Long Range AWD 141 and 141 kW PMSM Li-Ion 83/91/75 41/37/45 280 14.5 $900 10",
"2024", "EV9 Long Range AWD GT-Line 141 and 141 kW PMSM Li-Ion 80/88/72 42/38/47 270 15.2 $950 10",
"2024", "MERCEDES-BENZ",
"2024", "AMG EQE 4matic Plus (SUV) 165 kW PMSM 3-Phase Li-Ion 74/77/71 46/44/48 235 10.8 $1 050 10",
"2024", "EQE 350 4matic (SUV) 71 and 114 kW ACPM 3-Phase Li-Ion 85/88/82 40/38/41 265 10.8 $900 10",
"2024", "EQE 500 4matic (SUV) 31 and 104 kW ACPM 6-Phase Li-Ion 86/88/83 39/38/40 282 11.5 $850 10",
"2024", "EQS 450 4matic (SUV) 135 and 265 kW ACPM 3-Phase Li-Ion 83/84/82 41/40/41 330 14 $900 10",
"2024", "EQS 580 4matic (SUV) 135 and 265 kW ACPM 3-Phase Li-Ion 83/85/81 41/40/42 330 14 $900 10",
"2024", "EQS 680 4matic Maybach (SUV) 310 and 310 kW ACPM 6-Phase Li-Ion 76/75/77 44/45/44 280 12.8 $1 000 10",
"2024", "EQS 680 4matic Maybach (SUV) 174 and 310 kW ACPM 3-Phase Li-Ion 81/81/81 42/42/41 321 14 $950 10",
"2024", "(comb/city/hwy) Driving Time Annual",
"2024", "Model Motor Battery",
"2024", "Type MPGe kWh/100 mi Range*",
"2024", "(miles) (hrs @",
"2024", "240 V) Fuel",
"2024", "Cost GHG",
"2024", "Rating",
"2024", "RIVIAN",
"2024", "R1S All-Terrain Dual Large (20in) 208 and 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2024", "R1S All-Terrain Dual Max (20in) 208 and 208 kW ACPM Li-Ion 73/78/67 46/43/50 355 14.5 $1 050 10",
"2024", "R1S All-Terrain Dual Standard Plus (20in) 208 and 208 kW ACPM Li-Ion 65/68/62 52/49/54 277 12.5 $1 150 10",
"2024", "R1S All-Terrain Performance Dual Large (20in) 208 and 208 kW ACPM Li-Ion 68/72/64 49/47/52 307 13 $1 100 10",
"2024", "R1S All-Terrain Performance Dual Max (20in) 208 and 208 kW ACPM Li-Ion 73/78/67 46/43/50 355 14.5 $1 050 10",
"2024", "R1S All-Terrain Quad Large (20 inch) 162 162 163 and 135",
"2024", "kW ACPM 3-Phase Li-Ion 63/65/60 54/52/56 274 13 $1 200 10",
"2024", "R1S AT Performance Dual Standard Plus (20in) 208 and 208 kW ACPM Li-Ion 65/68/62 52/49/54 277 12.5 $1 150 10",
"2024", "R1S Dual Large (21in) 208 and 208 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2024", "R1S Dual Large (22in) 208 and 208 kW ACPM Li-Ion 75/80/71 45/42/48 341 13 $1 000 10",
"2024", "R1S Dual Max (21in) 208 and 208 kW ACPM Li-Ion 82/89/76 41/38/45 400 14.5 $900 10",
"2024", "R1S Dual Max (22in) 208 and 208 kW ACPM Li-Ion 78/84/72 43/40/47 380 14.5 $950 10",
"2024", "R1S Dual Standard (21in) 208 and 208 kW ACPM Li-Ion 75/78/71 45/43/48 270 11.5 $1 000 10",
"2024", "R1S Dual Standard (22in) 208 and 208 kW ACPM Li-Ion 70/74/66 48/46/51 255 11.5 $1 100 10",
"2024", "R1S Dual Standard Plus (21in) 208 and 208 kW ACPM Li-Ion 77/80/74 44/42/46 315 12.5 $1 000 10",
"2024", "R1S Dual Standard Plus (22in) 208 and 208 kW ACPM Li-Ion 72/76/68 47/45/49 300 12.5 $1 050 10",
"2024", "R1S Performance Dual Large (21in) 208 and 208 kW ACPM Li-Ion 78/82/74 43/41/46 352 13 $950 10",
"2024", "R1S Performance Dual Large (22in) 208 and 208 kW ACPM Li-Ion 75/80/71 45/42/48 341 13 $1 000 10",
"2024", "R1S Performance Dual Max (21in) 208 and 208 kW ACPM Li-Ion 82/89/76 41/38/45 400 14.5 $900 10",
"2024", "R1S Performance Dual Max (22in) 208 and 208 kW ACPM Li-Ion 78/84/72 43/40/47 380 14.5 $950 10",
"2024", "R1S Performance Dual Standard (22in) 208 and 208 kW ACPM Li-Ion 72/76/68 47/45/49 300 12.5 $1 050 10",
"2024", "R1S Performance Dual Standard Plus (21in) 208 and 208 kW ACPM Li-Ion 77/80/74 44/42/46 315 12.5 $1 000 10",
"2024", "R1S Quad Large (20in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 64/69/60 52/49/56 289 13 $1 200 10",
"2024", "R1S Quad Large (21in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 71/75/66 47/45/51 321 13 $1 050 10",
"2024", "R1S Quad Large (22in) 162 162 162 and",
"2024", "162 kW AC 3-Phase Li-Ion 68/73/63 49/46/53 303 13 $1 100 10",
"2024", "TESLA",
"2024", "Model X 243 and 243 kW ACPM 3-Phase Li-Ion 100/104/96 34/32/35 335 14 $750 10",
